as_of,disease,state,date,category
2026-08-18,COVID-19,Tennessee,2026-08-14,Growing
2026-08-18,COVID-19,Texas,2026-08-14,Growing
2026-08-18,COVID-19,Utah,2026-08-14,Growing
2026-08-18,COVID-19,Vermont,2026-08-14,Growing
2026-08-18,COVID-19,Virginia,2026-08-14,Growing
2026-08-18,COVID-19,Washington,2026-08-14,Growing
2026-08-18,COVID-19,West Virginia,2026-08-14,Growing
2026-08-18,COVID-19,Wisconsin,2026-08-14,Not Changing
2026-08-18,COVID-19,Wyoming,2026-08-14,Growing
2026-08-18,Influenza,Alabama,2026-08-14,Not Estimated
2026-08-18,Influenza,Alaska,2026-08-14,Not Estimated
2026-08-18,Influenza,Arizona,2026-08-14,Not Estimated
2026-08-18,Influenza,Arkansas,2026-08-14,Not Estimated
2026-08-18,Influenza,California,2026-08-14,Not Estimated
2026-08-18,Influenza,Colorado,2026-08-14,Not Estimated
2026-08-18,Influenza,Connecticut,2026-08-14,Not Estimated
2026-08-18,Influenza,Delaware,2026-08-14,Not Estimated
2026-08-18,Influenza,District of Columbia,2026-08-14,Not Estimated
2026-08-18,Influenza,Florida,2026-08-14,Not Estimated
2026-08-18,Influenza,Georgia,2026-08-14,Not Estimated
2026-08-18,Influenza,Hawaii,2026-08-14,Not Estimated
2026-08-18,Influenza,Idaho,2026-08-14,Not Estimated
2026-08-18,Influenza,Illinois,2026-08-14,Not Estimated
2026-08-18,Influenza,Indiana,2026-08-14,Not Estimated
2026-08-18,Influenza,Iowa,2026-08-14,Not Estimated
2026-08-18,Influenza,Kansas,2026-08-14,Not Estimated
2026-08-18,Influenza,Kentucky,2026-08-14,Not Estimated
2026-08-18,Influenza,Louisiana,2026-08-14,Not Estimated
2026-08-18,Influenza,Maine,2026-08-14,Not Estimated
2026-08-18,Influenza,Maryland,2026-08-14,Not Estimated
2026-08-18,Influenza,Massachusetts,2026-08-14,Not Estimated
2026-08-18,Influenza,Michigan,2026-08-14,Not Estimated
2026-08-18,Influenza,Minnesota,2026-08-14,Not Estimated
2026-08-18,Influenza,Mississippi,2026-08-14,Not Estimated
2026-08-18,Influenza,Missouri,2026-08-14,Not Estimated
2026-08-18,Influenza,Montana,2026-08-14,Not Estimated
2026-08-18,Influenza,Nebraska,2026-08-14,Not Estimated
2026-08-18,Influenza,Nevada,2026-08-14,Not Estimated
2026-08-18,Influenza,New Hampshire,2026-08-14,Not Estimated
2026-08-18,Influenza,New Jersey,2026-08-14,Not Estimated
2026-08-18,Influenza,New Mexico,2026-08-14,Not Estimated
2026-08-18,Influenza,New York,2026-08-14,Not Estimated
2026-08-18,Influenza,North Carolina,2026-08-14,Not Estimated
2026-08-18,Influenza,North Dakota,2026-08-14,Not Estimated
2026-08-18,Influenza,Ohio,2026-08-14,Not Estimated
2026-08-18,Influenza,Oklahoma,2026-08-14,Not Estimated
2026-08-18,Influenza,Oregon,2026-08-14,Not Estimated
2026-08-18,Influenza,Pennsylvania,2026-08-14,Not Estimated
2026-08-18,Influenza,Rhode Island,2026-08-14,Not Estimated
2026-08-18,Influenza,South Carolina,2026-08-14,Not Estimated
2026-08-18,Influenza,South Dakota,2026-08-14,Not Estimated
2026-08-18,Influenza,Tennessee,2026-08-14,Not Estimated
2026-08-18,Influenza,Texas,2026-08-14,Not Estimated
2026-08-18,Influenza,Utah,2026-08-14,Not Estimated
2026-08-18,Influenza,Vermont,2026-08-14,Not Estimated
2026-08-18,Influenza,Virginia,2026-08-14,Not Estimated
2026-08-18,Influenza,Washington,2026-08-14,Not Estimated
2026-08-18,Influenza,West Virginia,2026-08-14,Not Estimated
2026-08-18,Influenza,Wisconsin,2026-08-14,Not Estimated
2026-08-18,Influenza,Wyoming,2026-08-14,Not Estimated
2026-08-18,RSV,Alabama,2026-08-14,Not Estimated
2026-08-18,RSV,Alaska,2026-08-14,Not Estimated
2026-08-18,RSV,Arizona,2026-08-14,Not Estimated
2026-08-18,RSV,Arkansas,2026-08-14,Not Estimated
2026-08-18,RSV,California,2026-08-14,Not Estimated
2026-08-18,RSV,Colorado,2026-08-14,Not Estimated
2026-08-18,RSV,Connecticut,2026-08-14,Not Estimated
2026-08-18,RSV,Delaware,2026-08-14,Not Estimated
2026-08-18,RSV,District of Columbia,2026-08-14,Not Estimated
2026-08-18,RSV,Florida,2026-08-14,Not Estimated
2026-08-18,RSV,Georgia,2026-08-14,Not Estimated
2026-08-18,RSV,Hawaii,2026-08-14,Not Estimated
2026-08-18,RSV,Idaho,2026-08-14,Not Estimated
2026-08-18,RSV,Illinois,2026-08-14,Not Estimated
2026-08-18,RSV,Indiana,2026-08-14,Not Estimated
2026-08-18,RSV,Iowa,2026-08-14,Not Estimated
2026-08-18,RSV,Kansas,2026-08-14,Not Estimated
2026-08-18,RSV,Kentucky,2026-08-14,Not Estimated
2026-08-18,RSV,Louisiana,2026-08-14,Not Estimated
2026-08-18,RSV,Maine,2026-08-14,Not Estimated
2026-08-18,RSV,Maryland,2026-08-14,Not Estimated
2026-08-18,RSV,Massachusetts,2026-08-14,Not Estimated
2026-08-18,RSV,Michigan,2026-08-14,Not Estimated
2026-08-18,RSV,Minnesota,2026-08-14,Not Estimated
2026-08-18,RSV,Mississippi,2026-08-14,Not Estimated
2026-08-18,RSV,Missouri,2026-08-14,Not Estimated
2026-08-18,RSV,Montana,2026-08-14,Not Estimated
2026-08-18,RSV,Nebraska,2026-08-14,Not Estimated
2026-08-18,RSV,Nevada,2026-08-14,Not Estimated
2026-08-18,RSV,New Hampshire,2026-08-14,Not Estimated
2026-08-18,RSV,New Jersey,2026-08-14,Not Estimated
2026-08-18,RSV,New Mexico,2026-08-14,Not Estimated
2026-08-18,RSV,New York,2026-08-14,Not Estimated
2026-08-18,RSV,North Carolina,2026-08-14,Not Estimated
2026-08-18,RSV,North Dakota,2026-08-14,Not Estimated
2026-08-18,RSV,Ohio,2026-08-14,Not Estimated
2026-08-18,RSV,Oklahoma,2026-08-14,Not Estimated
2026-08-18,RSV,Oregon,2026-08-14,Not Estimated
2026-08-18,RSV,Pennsylvania,2026-08-14,Not Estimated
2026-08-18,RSV,Rhode Island,2026-08-14,Not Estimated
2026-08-18,RSV,South Carolina,2026-08-14,Not Estimated
2026-08-18,RSV,South Dakota,2026-08-14,Not Estimated
2026-08-18,RSV,Tennessee,2026-08-14,Not Estimated
2026-08-18,RSV,Texas,2026-08-14,Not Estimated
2026-08-18,RSV,Utah,2026-08-14,Not Estimated
2026-08-18,RSV,Vermont,2026-08-14,Not Estimated
2026-08-18,RSV,Virginia,2026-08-14,Not Estimated
2026-08-18,RSV,Washington,2026-08-14,Not Estimated
2026-08-18,RSV,West Virginia,2026-08-14,Not Estimated
2026-08-18,RSV,Wisconsin,2026-08-14,Not Estimated
2026-08-18,RSV,Wyoming,2026-08-14,Not Estimated
2026-08-18,COVID-19,Alabama,2026-08-15,Growing
2026-08-18,COVID-19,Alaska,2026-08-15,Growing
2026-08-18,COVID-19,Arizona,2026-08-15,Growing
2026-08-18,COVID-19,Arkansas,2026-08-15,Growing
2026-08-18,COVID-19,California,2026-08-15,Growing
2026-08-18,COVID-19,Colorado,2026-08-15,Growing
2026-08-18,COVID-19,Connecticut,2026-08-15,Growing
2026-08-18,COVID-19,Delaware,2026-08-15,Growing
2026-08-18,COVID-19,District of Columbia,2026-08-15,Likely Growing
2026-08-18,COVID-19,Florida,2026-08-15,Growing
2026-08-18,COVID-19,Georgia,2026-08-15,Not Estimated
2026-08-18,COVID-19,Hawaii,2026-08-15,Growing
2026-08-18,COVID-19,Idaho,2026-08-15,Growing
2026-08-18,COVID-19,Illinois,2026-08-15,Growing
2026-08-18,COVID-19,Indiana,2026-08-15,Growing
2026-08-18,COVID-19,Iowa,2026-08-15,Not Estimated
2026-08-18,COVID-19,Kansas,2026-08-15,Growing
2026-08-18,COVID-19,Kentucky,2026-08-15,Growing
2026-08-18,COVID-19,Louisiana,2026-08-15,Growing
2026-08-18,COVID-19,Maine,2026-08-15,Growing
2026-08-18,COVID-19,Maryland,2026-08-15,Growing
2026-08-18,COVID-19,Massachusetts,2026-08-15,Growing
2026-08-18,COVID-19,Michigan,2026-08-15,Growing
2026-08-18,COVID-19,Minnesota,2026-08-15,Growing
2026-08-18,COVID-19,Mississippi,2026-08-15,Growing
2026-08-18,COVID-19,Missouri,2026-08-15,Growing
2026-08-18,COVID-19,Montana,2026-08-15,Growing
2026-08-18,COVID-19,Nebraska,2026-08-15,Growing
2026-08-18,COVID-19,Nevada,2026-08-15,Growing
2026-08-18,COVID-19,New Hampshire,2026-08-15,Growing
2026-08-18,COVID-19,New Jersey,2026-08-15,Growing
2026-08-18,COVID-19,New Mexico,2026-08-15,Growing
2026-08-18,COVID-19,New York,2026-08-15,Growing
2026-08-18,COVID-19,North Carolina,2026-08-15,Growing
2026-08-18,COVID-19,North Dakota,2026-08-15,Growing
2026-08-18,COVID-19,Ohio,2026-08-15,Growing
2026-08-18,COVID-19,Oklahoma,2026-08-15,Growing
2026-08-18,COVID-19,Oregon,2026-08-15,Growing
2026-08-18,COVID-19,Pennsylvania,2026-08-15,Growing
2026-08-18,COVID-19,Rhode Island,2026-08-15,Not Changing
2026-08-18,COVID-19,South Carolina,2026-08-15,Likely Growing
2026-08-18,COVID-19,South Dakota,2026-08-15,Likely Growing
2026-08-18,COVID-19,Tennessee,2026-08-15,Growing
2026-08-18,COVID-19,Texas,2026-08-15,Growing
2026-08-18,COVID-19,Utah,2026-08-15,Growing
2026-08-18,COVID-19,Vermont,2026-08-15,Growing
2026-08-18,COVID-19,Virginia,2026-08-15,Growing
2026-08-18,COVID-19,Washington,2026-08-15,Growing
2026-08-18,COVID-19,West Virginia,2026-08-15,Growing
2026-08-18,COVID-19,Wisconsin,2026-08-15,Not Changing
2026-08-18,COVID-19,Wyoming,2026-08-15,Growing
2026-08-18,Influenza,Alabama,2026-08-15,Not Estimated
2026-08-18,Influenza,Alaska,2026-08-15,Not Estimated
2026-08-18,Influenza,Arizona,2026-08-15,Not Estimated
2026-08-18,Influenza,Arkansas,2026-08-15,Not Estimated
2026-08-18,Influenza,California,2026-08-15,Not Estimated
2026-08-18,Influenza,Colorado,2026-08-15,Not Estimated
2026-08-18,Influenza,Connecticut,2026-08-15,Not Estimated
2026-08-18,Influenza,Delaware,2026-08-15,Not Estimated
2026-08-18,Influenza,District of Columbia,2026-08-15,Not Estimated
2026-08-18,Influenza,Florida,2026-08-15,Not Estimated
2026-08-18,Influenza,Georgia,2026-08-15,Not Estimated
2026-08-18,Influenza,Hawaii,2026-08-15,Not Estimated
2026-08-18,Influenza,Idaho,2026-08-15,Not Estimated
2026-08-18,Influenza,Illinois,2026-08-15,Not Estimated
2026-08-18,Influenza,Indiana,2026-08-15,Not Estimated
2026-08-18,Influenza,Iowa,2026-08-15,Not Estimated
2026-08-18,Influenza,Kansas,2026-08-15,Not Estimated
2026-08-18,Influenza,Kentucky,2026-08-15,Not Estimated
2026-08-18,Influenza,Louisiana,2026-08-15,Not Estimated
2026-08-18,Influenza,Maine,2026-08-15,Not Estimated
2026-08-18,Influenza,Maryland,2026-08-15,Not Estimated
2026-08-18,Influenza,Massachusetts,2026-08-15,Not Estimated
2026-08-18,Influenza,Michigan,2026-08-15,Not Estimated
2026-08-18,Influenza,Minnesota,2026-08-15,Not Estimated
2026-08-18,Influenza,Mississippi,2026-08-15,Not Estimated
2026-08-18,Influenza,Missouri,2026-08-15,Not Estimated
2026-08-18,Influenza,Montana,2026-08-15,Not Estimated
2026-08-18,Influenza,Nebraska,2026-08-15,Not Estimated
2026-08-18,Influenza,Nevada,2026-08-15,Not Estimated
2026-08-18,Influenza,New Hampshire,2026-08-15,Not Estimated
2026-08-18,Influenza,New Jersey,2026-08-15,Not Estimated
2026-08-18,Influenza,New Mexico,2026-08-15,Not Estimated
2026-08-18,Influenza,New York,2026-08-15,Not Estimated
2026-08-18,Influenza,North Carolina,2026-08-15,Not Estimated
2026-08-18,Influenza,North Dakota,2026-08-15,Not Estimated
2026-08-18,Influenza,Ohio,2026-08-15,Not Estimated
2026-08-18,Influenza,Oklahoma,2026-08-15,Not Estimated
2026-08-18,Influenza,Oregon,2026-08-15,Not Estimated
2026-08-18,Influenza,Pennsylvania,2026-08-15,Not Estimated
2026-08-18,Influenza,Rhode Island,2026-08-15,Not Estimated
2026-08-18,Influenza,South Carolina,2026-08-15,Not Estimated
2026-08-18,Influenza,South Dakota,2026-08-15,Not Estimated
2026-08-18,Influenza,Tennessee,2026-08-15,Not Estimated
2026-08-18,Influenza,Texas,2026-08-15,Not Estimated
2026-08-18,Influenza,Utah,2026-08-15,Not Estimated
2026-08-18,Influenza,Vermont,2026-08-15,Not Estimated
2026-08-18,Influenza,Virginia,2026-08-15,Not Estimated
2026-08-18,Influenza,Washington,2026-08-15,Not Estimated
2026-08-18,Influenza,West Virginia,2026-08-15,Not Estimated
2026-08-18,Influenza,Wisconsin,2026-08-15,Not Estimated
2026-08-18,Influenza,Wyoming,2026-08-15,Not Estimated
2026-08-18,RSV,Alabama,2026-08-15,Not Estimated
2026-08-18,RSV,Alaska,2026-08-15,Not Estimated
2026-08-18,RSV,Arizona,2026-08-15,Not Estimated
2026-08-18,RSV,Arkansas,2026-08-15,Not Estimated
2026-08-18,RSV,California,2026-08-15,Not Estimated
2026-08-18,RSV,Colorado,2026-08-15,Not Estimated
2026-08-18,RSV,Connecticut,2026-08-15,Not Estimated
2026-08-18,RSV,Delaware,2026-08-15,Not Estimated
2026-08-18,RSV,District of Columbia,2026-08-15,Not Estimated
2026-08-18,RSV,Florida,2026-08-15,Not Estimated
2026-08-18,RSV,Georgia,2026-08-15,Not Estimated
2026-08-18,RSV,Hawaii,2026-08-15,Not Estimated
2026-08-18,RSV,Idaho,2026-08-15,Not Estimated
2026-08-18,RSV,Illinois,2026-08-15,Not Estimated
2026-08-18,RSV,Indiana,2026-08-15,Not Estimated
2026-08-18,RSV,Iowa,2026-08-15,Not Estimated
2026-08-18,RSV,Kansas,2026-08-15,Not Estimated
2026-08-18,RSV,Kentucky,2026-08-15,Not Estimated
2026-08-18,RSV,Louisiana,2026-08-15,Not Estimated
2026-08-18,RSV,Maine,2026-08-15,Not Estimated
2026-08-18,RSV,Maryland,2026-08-15,Not Estimated
2026-08-18,RSV,Massachusetts,2026-08-15,Not Estimated
2026-08-18,RSV,Michigan,2026-08-15,Not Estimated
2026-08-18,RSV,Minnesota,2026-08-15,Not Estimated
2026-08-18,RSV,Mississippi,2026-08-15,Not Estimated
2026-08-18,RSV,Missouri,2026-08-15,Not Estimated
2026-08-18,RSV,Montana,2026-08-15,Not Estimated
2026-08-18,RSV,Nebraska,2026-08-15,Not Estimated
2026-08-18,RSV,Nevada,2026-08-15,Not Estimated
2026-08-18,RSV,New Hampshire,2026-08-15,Not Estimated
2026-08-18,RSV,New Jersey,2026-08-15,Not Estimated
2026-08-18,RSV,New Mexico,2026-08-15,Not Estimated
2026-08-18,RSV,New York,2026-08-15,Not Estimated
2026-08-18,RSV,North Carolina,2026-08-15,Not Estimated
2026-08-18,RSV,North Dakota,2026-08-15,Not Estimated
2026-08-18,RSV,Ohio,2026-08-15,Not Estimated
2026-08-18,RSV,Oklahoma,2026-08-15,Not Estimated
2026-08-18,RSV,Oregon,2026-08-15,Not Estimated
2026-08-18,RSV,Pennsylvania,2026-08-15,Not Estimated
2026-08-18,RSV,Rhode Island,2026-08-15,Not Estimated
2026-08-18,RSV,South Carolina,2026-08-15,Not Estimated
2026-08-18,RSV,South Dakota,2026-08-15,Not Estimated
2026-08-18,RSV,Tennessee,2026-08-15,Not Estimated
2026-08-18,RSV,Texas,2026-08-15,Not Estimated
2026-08-18,RSV,Utah,2026-08-15,Not Estimated
2026-08-18,RSV,Vermont,2026-08-15,Not Estimated
2026-08-18,RSV,Virginia,2026-08-15,Not Estimated
2026-08-18,RSV,Washington,2026-08-15,Not Estimated
2026-08-18,RSV,West Virginia,2026-08-15,Not Estimated
2026-08-18,RSV,Wisconsin,2026-08-15,Not Estimated
2026-08-18,RSV,Wyoming,2026-08-15,Not Estimated
2026-08-18,COVID-19,Alabama,2026-08-16,Growing
2026-08-18,COVID-19,Alaska,2026-08-16,Growing
2026-08-18,COVID-19,Arizona,2026-08-16,Growing
2026-08-18,COVID-19,Arkansas,2026-08-16,Growing
2026-08-18,COVID-19,California,2026-08-16,Growing
2026-08-18,COVID-19,Colorado,2026-08-16,Growing
2026-08-18,COVID-19,Connecticut,2026-08-16,Growing
2026-08-18,COVID-19,Delaware,2026-08-16,Growing
2026-08-18,COVID-19,District of Columbia,2026-08-16,Likely Growing
2026-08-18,COVID-19,Florida,2026-08-16,Growing
2026-08-18,COVID-19,Georgia,2026-08-16,Not Estimated
2026-08-18,COVID-19,Hawaii,2026-08-16,Growing
2026-08-18,COVID-19,Idaho,2026-08-16,Growing
2026-08-18,COVID-19,Illinois,2026-08-16,Growing
2026-08-18,COVID-19,Indiana,2026-08-16,Growing
2026-08-18,COVID-19,Iowa,2026-08-16,Not Estimated
2026-08-18,COVID-19,Kansas,2026-08-16,Growing
2026-08-18,COVID-19,Kentucky,2026-08-16,Growing
2026-08-18,COVID-19,Louisiana,2026-08-16,Growing
2026-08-18,COVID-19,Maine,2026-08-16,Growing
2026-08-18,COVID-19,Maryland,2026-08-16,Growing
2026-08-18,COVID-19,Massachusetts,2026-08-16,Growing
2026-08-18,COVID-19,Michigan,2026-08-16,Growing
2026-08-18,COVID-19,Minnesota,2026-08-16,Growing
2026-08-18,COVID-19,Mississippi,2026-08-16,Growing
2026-08-18,COVID-19,Missouri,2026-08-16,Growing
2026-08-18,COVID-19,Montana,2026-08-16,Growing
2026-08-18,COVID-19,Nebraska,2026-08-16,Growing
2026-08-18,COVID-19,Nevada,2026-08-16,Growing
2026-08-18,COVID-19,New Hampshire,2026-08-16,Growing
2026-08-18,COVID-19,New Jersey,2026-08-16,Growing
2026-08-18,COVID-19,New Mexico,2026-08-16,Growing
2026-08-18,COVID-19,New York,2026-08-16,Growing
2026-08-18,COVID-19,North Carolina,2026-08-16,Growing
2026-08-18,COVID-19,North Dakota,2026-08-16,Growing
2026-08-18,COVID-19,Ohio,2026-08-16,Growing
2026-08-18,COVID-19,Oklahoma,2026-08-16,Growing
2026-08-18,COVID-19,Oregon,2026-08-16,Growing
2026-08-18,COVID-19,Pennsylvania,2026-08-16,Growing
2026-08-18,COVID-19,Rhode Island,2026-08-16,Not Changing
2026-08-18,COVID-19,South Carolina,2026-08-16,Likely Growing
2026-08-18,COVID-19,South Dakota,2026-08-16,Likely Growing
2026-08-18,COVID-19,Tennessee,2026-08-16,Growing
2026-08-18,COVID-19,Texas,2026-08-16,Growing
2026-08-18,COVID-19,Utah,2026-08-16,Growing
2026-08-18,COVID-19,Vermont,2026-08-16,Growing
2026-08-18,COVID-19,Virginia,2026-08-16,Growing
2026-08-18,COVID-19,Washington,2026-08-16,Growing
2026-08-18,COVID-19,West Virginia,2026-08-16,Growing
2026-08-18,COVID-19,Wisconsin,2026-08-16,Not Changing
2026-08-18,COVID-19,Wyoming,2026-08-16,Growing
2026-08-18,Influenza,Alabama,2026-08-16,Not Estimated
2026-08-18,Influenza,Alaska,2026-08-16,Not Estimated
2026-08-18,Influenza,Arizona,2026-08-16,Not Estimated
2026-08-18,Influenza,Arkansas,2026-08-16,Not Estimated
2026-08-18,Influenza,California,2026-08-16,Not Estimated
2026-08-18,Influenza,Colorado,2026-08-16,Not Estimated
2026-08-18,Influenza,Connecticut,2026-08-16,Not Estimated
2026-08-18,Influenza,Delaware,2026-08-16,Not Estimated
2026-08-18,Influenza,District of Columbia,2026-08-16,Not Estimated
2026-08-18,Influenza,Florida,2026-08-16,Not Estimated
2026-08-18,Influenza,Georgia,2026-08-16,Not Estimated
2026-08-18,Influenza,Hawaii,2026-08-16,Not Estimated
2026-08-18,Influenza,Idaho,2026-08-16,Not Estimated
2026-08-18,Influenza,Illinois,2026-08-16,Not Estimated
2026-08-18,Influenza,Indiana,2026-08-16,Not Estimated
2026-08-18,Influenza,Iowa,2026-08-16,Not Estimated
2026-08-18,Influenza,Kansas,2026-08-16,Not Estimated
2026-08-18,Influenza,Kentucky,2026-08-16,Not Estimated
2026-08-18,Influenza,Louisiana,2026-08-16,Not Estimated
2026-08-18,Influenza,Maine,2026-08-16,Not Estimated
2026-08-18,Influenza,Maryland,2026-08-16,Not Estimated
2026-08-18,Influenza,Massachusetts,2026-08-16,Not Estimated
2026-08-18,Influenza,Michigan,2026-08-16,Not Estimated
2026-08-18,Influenza,Minnesota,2026-08-16,Not Estimated
2026-08-18,Influenza,Mississippi,2026-08-16,Not Estimated
2026-08-18,Influenza,Missouri,2026-08-16,Not Estimated
2026-08-18,Influenza,Montana,2026-08-16,Not Estimated
2026-08-18,Influenza,Nebraska,2026-08-16,Not Estimated
2026-08-18,Influenza,Nevada,2026-08-16,Not Estimated
2026-08-18,Influenza,New Hampshire,2026-08-16,Not Estimated
2026-08-18,Influenza,New Jersey,2026-08-16,Not Estimated
2026-08-18,Influenza,New Mexico,2026-08-16,Not Estimated
2026-08-18,Influenza,New York,2026-08-16,Not Estimated
2026-08-18,Influenza,North Carolina,2026-08-16,Not Estimated
2026-08-18,Influenza,North Dakota,2026-08-16,Not Estimated
2026-08-18,Influenza,Ohio,2026-08-16,Not Estimated
2026-08-18,Influenza,Oklahoma,2026-08-16,Not Estimated
2026-08-18,Influenza,Oregon,2026-08-16,Not Estimated
2026-08-18,Influenza,Pennsylvania,2026-08-16,Not Estimated
2026-08-18,Influenza,Rhode Island,2026-08-16,Not Estimated
2026-08-18,Influenza,South Carolina,2026-08-16,Not Estimated
2026-08-18,Influenza,South Dakota,2026-08-16,Not Estimated
2026-08-18,Influenza,Tennessee,2026-08-16,Not Estimated
2026-08-18,Influenza,Texas,2026-08-16,Not Estimated
2026-08-18,Influenza,Utah,2026-08-16,Not Estimated
2026-08-18,Influenza,Vermont,2026-08-16,Not Estimated
2026-08-18,Influenza,Virginia,2026-08-16,Not Estimated
2026-08-18,Influenza,Washington,2026-08-16,Not Estimated
2026-08-18,Influenza,West Virginia,2026-08-16,Not Estimated
2026-08-18,Influenza,Wisconsin,2026-08-16,Not Estimated
2026-08-18,Influenza,Wyoming,2026-08-16,Not Estimated
2026-08-18,RSV,Alabama,2026-08-16,Not Estimated
2026-08-18,RSV,Alaska,2026-08-16,Not Estimated
2026-08-18,RSV,Arizona,2026-08-16,Not Estimated
2026-08-18,RSV,Arkansas,2026-08-16,Not Estimated
2026-08-18,RSV,California,2026-08-16,Not Estimated
2026-08-18,RSV,Colorado,2026-08-16,Not Estimated
2026-08-18,RSV,Connecticut,2026-08-16,Not Estimated
2026-08-18,RSV,Delaware,2026-08-16,Not Estimated
2026-08-18,RSV,District of Columbia,2026-08-16,Not Estimated
2026-08-18,RSV,Florida,2026-08-16,Not Estimated
2026-08-18,RSV,Georgia,2026-08-16,Not Estimated
2026-08-18,RSV,Hawaii,2026-08-16,Not Estimated
2026-08-18,RSV,Idaho,2026-08-16,Not Estimated
2026-08-18,RSV,Illinois,2026-08-16,Not Estimated
2026-08-18,RSV,Indiana,2026-08-16,Not Estimated
2026-08-18,RSV,Iowa,2026-08-16,Not Estimated
2026-08-18,RSV,Kansas,2026-08-16,Not Estimated
2026-08-18,RSV,Kentucky,2026-08-16,Not Estimated
2026-08-18,RSV,Louisiana,2026-08-16,Not Estimated
2026-08-18,RSV,Maine,2026-08-16,Not Estimated
2026-08-18,RSV,Maryland,2026-08-16,Not Estimated
2026-08-18,RSV,Massachusetts,2026-08-16,Not Estimated
2026-08-18,RSV,Michigan,2026-08-16,Not Estimated
2026-08-18,RSV,Minnesota,2026-08-16,Not Estimated
2026-08-18,RSV,Mississippi,2026-08-16,Not Estimated
2026-08-18,RSV,Missouri,2026-08-16,Not Estimated
2026-08-18,RSV,Montana,2026-08-16,Not Estimated
2026-08-18,RSV,Nebraska,2026-08-16,Not Estimated
2026-08-18,RSV,Nevada,2026-08-16,Not Estimated
2026-08-18,RSV,New Hampshire,2026-08-16,Not Estimated
